date,ret_1m,vol_1m,momentum_3m,price_to_high_1y,drawdown_1y,rsi14,macd,bb_pct,label
2024-08-09 04:00:00,-0.05968913237355067,0.02667928691962956,-0.043605027860567525,0.9208933807473955,-0.07910661925260454,46.95523332433552,-0.003644269979973469,0.41945704888286356,1
2024-08-12 04:00:00,-0.07473444613050073,0.026606196368012675,-0.06228373702422141,0.9129702414373948,-0.0870297585626052,44.94181397009313,0.09056932848362642,0.38942239754169333,1
2024-08-13 04:00:00,-0.0697112326675996,0.026605889156576384,-0.03662231590040843,0.9124711460477883,-0.08752885395221166,44.811464184873245,0.16011007177186354,0.40468402552515126,1
2024-08-14 04:00:00,-0.06454263859915299,0.026730800002443263,-0.007245404535086597,0.9232016969243246,-0.07679830307567537,48.28445752203256,0.32504777838627996,0.4898302357150981,1
2024-08-15 04:00:00,-0.05318059644182771,0.026648372740351443,-0.019874130506790322,0.9230145361532223,-0.07698546384677774,48.22745069423979,0.4287103850216245,0.5072421261640278,1
2024-08-16 04:00:00,-0.05762603701340141,0.026623426906142573,-0.031989511635529544,0.9212677022896001,-0.07873229771039991,47.66184750295576,0.4716012473107929,0.5142246002308911,1
2024-08-19 04:00:00,-0.04709727028066124,0.02670036758576794,-0.023507781206907774,0.9277559423544826,-0.07224405764551745,50.00708070819562,0.557317589314726,0.5957740745869375,1
2024-08-20 04:00:00,-0.04754378200670151,0.026686812909290425,-0.021626185218859506,0.9398590055524363,-0.06014099444756371,54.13561847518246,0.7215483779651364,0.7833691684994598,1
2024-08-21 04:00:00,-0.04167446503212913,0.026900572804158123,-0.0035030814142068545,0.9583255349678709,-0.04167446503212913,59.615566325333376,0.9898307137628433,0.9891633437069901,1
2024-08-22 04:00:00,0.00025958855214480714,0.025538436911090586,0.0043659585559754355,0.961569655000312,-0.038430344999688004,60.50826203339373,1.1512956160069971,1.0148315652698747,1
2024-08-23 04:00:00,0.008855319703086284,0.025545714280600627,0.01693357836702547,0.9666229958200762,-0.03337700417992384,61.920309256503806,1.2532282502287044,1.0025991821854805,1
2024-08-26 04:00:00,0.10104405034324948,0.015221149951368538,-0.028641726074064677,0.9605714642210993,-0.03942853577890071,59.19089605599303,1.1960519327843167,0.8873977585847197,1
2024-08-27 04:00:00,0.07792926846148518,0.013862368444072575,0.007438551099612001,0.9716763366398403,-0.02832366336015968,62.460932567144596,1.2149190151353895,0.9633557736028121,1
2024-08-28 04:00:00,0.12015559717619939,0.009904916443497785,0.006863506863506785,0.9701166635473205,-0.029883336452679488,61.71297541662249,1.1481406799014136,0.8989459311667429,1
2024-08-29 04:00:00,0.09810899448747468,0.007946729016136132,0.03717129110920725,0.9817830182793688,-0.018216981720631242,65.08129057382962,1.1638586892704526,0.9564739319722108,0
2024-08-30 04:00:00,0.11073802028681357,0.007834361270094473,0.043164049668221516,0.9905795745211804,-0.009420425478819605,67.40946133426448,1.1984510504596053,0.9732254313868688,0
2024-09-03 04:00:00,0.08667870537574673,0.008906430253230464,0.03953225699289087,0.9761058082225966,-0.023894191777403373,60.28694463186647,1.0022887025723395,0.8085981755091791,0
2024-09-04 04:00:00,0.08407079646017723,0.008914114098364007,0.03239399525941544,0.9782269636284237,-0.02177303637157635,60.93833153858849,0.8392474949763904,0.7968465287062669,0
2024-09-05 04:00:00,0.06621067031463745,0.009010139044272388,0.016034415330465457,0.9724873666479507,-0.027512633352049343,58.15853643228383,0.6231897947533407,0.7214330372050444,0
2024-09-06 04:00:00,0.04636444933617678,0.010664528572916063,-0.0011163645915418519,0.948967496412752,-0.05103250358724798,48.412688438417824,0.20192776823492697,0.4805094007135466,1
2024-09-09 04:00:00,0.02821571148250901,0.010153295378785843,0.00144984842493745,0.9480316925572401,-0.05196830744275993,48.067550462661416,-0.09530939421403906,0.4560045924884369,1
2024-09-10 04:00:00,0.02872434116929723,0.01014755722349556,6.585879873544087e-05,0.9473454363965313,-0.05265456360346865,47.7984382768181,-0.2964585754672937,0.4258946103873123,1
2024-09-11 04:00:00,0.03614869482028138,0.009912318281470442,0.006171201061712095,0.9459729240751139,-0.05402707592488609,47.22892466394466,-0.4331813531350541,0.3813783626374702,1
2024-09-12 04:00:00,0.057910570217420965,0.010697562463172137,0.018496577145866278,0.9653128704223595,-0.03468712957764053,55.309295610229945,-0.3094937234512709,0.5985076297442488,1
2024-09-13 04:00:00,0.06088660629814857,0.010834720063813877,0.04374709128382426,0.9794123151787386,-0.020587684821261387,60.10532380481847,-0.0819712441665521,0.7626998154298101,1
2024-09-16 04:00:00,0.0709699222710376,0.010898030860733036,0.05338385852945082,0.9885208060390542,-0.011479193960945766,62.87696556339789,0.1478385008979679,0.8730599542451071,1
2024-09-17 04:00:00,0.052752759531387694,0.011889260922283063,0.016742969260954865,0.9698671158525174,-0.030132884147482608,54.52279599206404,0.08270929542582572,0.5667288443404878,1
2024-09-18 04:00:00,0.039002084594176534,0.011985092330580285,0.004224619784219286,0.963940358100942,-0.03605964189905797,52.1518663460932,-0.03386822678054657,0.4355601913249382,1
2024-09-19 04:00:00,0.03657484234981734,0.01188568771335676,0.011071544189058091,0.9742342005115728,-0.025765799488427166,55.750931457357076,-0.010578252381530984,0.6200833114674703,1
2024-09-20 04:00:00,0.027862769350953442,0.011377767540624452,0.019631901840490684,0.9850271383118098,-0.014972861688190231,59.21489364419052,0.10428658334555241,0.7977240224371671,1
2024-09-23 04:00:00,0.03717640952442758,0.011628449479506777,0.016791756773947508,0.9973173622808661,-0.002682637719133907,62.78733110399752,0.2856059126570223,0.9552526537051526,1
2024-09-24 04:00:00,0.030979734090615718,0.01161317602297363,0.014931062964610442,0.9965687191964565,-0.0034312808035434905,62.428618642481,0.36504270122520954,0.8894208376293913,1
2024-09-25 04:00:00,0.03857894395012007,0.011477062491723186,0.023555015041925476,0.99762929689937,-0.002370703100630034,62.75326831588994,0.3941323956789824,0.8635196453432141,1
2024-09-26 04:00:00,0.024911717495987196,0.011280836045543863,0.021631999999999874,0.9958824630357477,-0.004117536964252322,61.80598017762308,0.3605243209029385,0.8048422502992707,1
2024-09-27 04:00:00,0.04212218649517685,0.011656891912581855,0.052956465237167016,1.0,0.0,66.51127063261043,0.46086627429957505,0.9600574263039492,0
2024-09-30 04:00:00,0.034250492469975136,0.01144665383940132,0.07788079470198661,1.0,0.0,67.76595237270448,0.5297268067162566,0.9621420531271412,0
2024-10-01 04:00:00,0.029033883360624735,0.011337904260170997,0.06944626259981668,1.0,0.0,68.88009317633059,0.5689328438126622,0.9423381637473432,0
2024-10-02 04:00:00,0.030998338233414247,0.011211595911785844,0.04401009643388787,0.9872697227492504,-0.0127302772507496,61.34154961956803,0.41325419051563683,0.7717024377123877,1
2024-10-03 04:00:00,0.026530612244897833,0.011238864753879396,0.053472085869494146,0.9851276087887877,-0.01487239121121231,60.148636265166004,0.25304918958814193,0.7265096202510136,0
2024-10-04 04:00:00,0.03156274056966901,0.011133114880321095,0.046193884189980716,0.9841483566925762,-0.015851643307423835,59.57823769017079,0.1099539783663106,0.6950262268786209,1
2024-10-07 04:00:00,0.06015383603970803,0.009444697589907701,0.04449770062827896,0.9869637064691842,-0.013036293530815812,60.73121985554226,0.024400483495006675,0.7072258545549388,1
2024-10-08 04:00:00,0.06212161095025004,0.009415880754180232,0.036941856729842515,0.9878205520533694,-0.012179447946630617,61.09494080275454,-0.041079388823738405,0.7005817426454763,1
2024-10-09 04:00:00,0.06414224563714188,0.009388232052284605,0.02936679831825728,0.9889834139176206,-0.011016586082379431,61.614574741110815,-0.08726042888238705,0.7059832305783138,1
2024-10-10 04:00:00,0.04919870737980614,0.010185772700999688,0.0058801213960546495,0.9736825999143155,-0.026317400085684506,51.8091011134051,-0.29039507983161394,0.4399527428258634,1
2024-10-11 04:00:00,0.03935888321592462,0.009528066620446298,0.022897850146291754,0.9842707632046025,-0.015729236795397505,56.918467453250685,-0.31064597224696144,0.6049636621022928,1
2024-10-14 04:00:00,0.036053251799477604,0.009336722034294398,0.028193943991402737,0.9954709590550218,-0.004529040944978191,61.561084021983994,-0.20811749122726897,0.7742740563089682,1
2024-10-15 04:00:00,0.024550331334806108,0.009201671927352753,0.03890950979137342,0.993573658118612,-0.00642634188138802,60.37417302044724,-0.17010344867500105,0.724293160217967,1
2024-10-16 04:00:00,0.055769972983404026,0.00820009022560535,0.04741544352265481,1.0,0.0,64.61636539327854,-0.0401137710425421,0.9415924999723366,0
2024-10-17 04:00:00,0.056889521713805014,0.008147038391598334,0.04639241317442022,0.9949430329616769,-0.005056967038323146,61.337326218798836,-0.026400672709133044,0.8306007023392138,1
2024-10-18 04:00:00,0.049628586065573854,0.00794411451848902,0.03629006764873233,0.9986595990982757,-0.0013404009017242702,62.83022524511052,0.005671263467670107,0.9061157503301089,1
2024-10-21 04:00:00,0.03388434986382949,0.007797938941930962,0.018404142491733833,0.9945774690793884,-0.0054225309206116235,60.08586863220495,-0.03413063599900168,0.763720416534967,1
2024-10-22 04:00:00,0.01607656699612159,0.007506725371372084,0.05412421312220128,0.9896423566684945,-0.010357643331505462,56.85277349989137,-0.12575186419101914,0.605317032408185,1
2024-10-23 04:00:00,0.02203580818830586,0.007555497747961398,0.06302904023961431,0.9946993237068177,-0.005300676293182316,59.2711611978383,-0.14010192494565876,0.7325137627537596,1
2024-10-24 04:00:00,0.04152335688824982,0.008627416718665605,0.191004004576659,1.0,0.0,67.13462835254512,0.05204311257335403,1.1740760242460277,1
2024-10-25 04:00:00,0.13969805174465955,0.021470787068575723,0.2591182780815282,1.0,0.0,83.33381799972393,1.1349796556189142,1.5239561705820361,0
2024-10-28 04:00:00,0.14779389077445226,0.021673672487841952,0.3398645728281229,1.0,0.0,85.38654173004075,1.9951131077792588,1.3020630814560088,0
2024-10-29 04:00:00,0.13160481690833148,0.021971094315826743,0.2851859605051985,0.9902150537634409,-0.009784946236559122,80.6055188425591,2.290074975891967,1.0864603546617042,1
2024-10-30 04:00:00,0.12295734133055891,0.02207396716011525,0.2835257082896119,0.9864516129032258,-0.013548387096774195,78.77846951442359,2.281592095160066,0.9791888767665794,0
2024-10-31 04:00:00,0.12615460913768506,0.021964496436309,0.2617030143075427,0.9766666666666667,-0.023333333333333317,74.07706832503371,2.0066846177999995,0.8774261052611332,0
2024-11-01 04:00:00,0.12624254473161023,0.02196307296501381,0.25331858407079655,0.9746236559139785,-0.02537634408602152,73.09619831591988,1.6665222647447715,0.8285225694135575,1
2024-11-04 05:00:00,0.1356965174129352,0.02190769394700762,0.24911080711354328,0.9818279569892473,-0.018172043010752703,74.3842707296613,1.409259332861848,0.8255824187314502,1
2024-11-05 05:00:00,0.14895200297655964,0.021964756864896087,0.27454082685560977,0.9961290322580645,-0.003870967741935516,76.76261838527205,1.2984696292931037,0.8502971284729586,0
2024-11-06 05:00:00,0.1149938042131351,0.023277125382517496,0.21767372623316872,0.9675268817204301,-0.03247311827956989,63.96999512756276,0.7730698547025057,0.6985822652984379,0
2024-11-07 05:00:00,0.08793861006250392,0.024089305810222693,0.1909762211232302,0.9451612903225807,-0.05483870967741933,56.09738366440831,0.08760935174698847,0.5785991028110741,0
2024-11-08 05:00:00,0.1534351624866428,0.02510916086892109,0.25392920595872615,0.9865591397849462,-0.013440860215053752,64.7457816755084,0.0944366708219242,0.7507810578370288,0
2024-11-11 05:00:00,0.14040542221116792,0.02514718609970599,0.2539313551210174,0.9860215053763441,-0.013978494623655857,64.56788992122837,0.0368256675010139,0.7246354014125715,0
2024-11-12 05:00:00,0.11558561328004902,0.0253940759714162,0.22617921340721714,0.9755376344086021,-0.024462365591397917,61.045654436024265,-0.17630057513603603,0.65359771494142,0
2024-11-13 05:00:00,0.059504743131698845,0.028319412046578993,0.16255491720175752,0.9247311827956989,-0.07526881720430112,47.51753138368358,-0.9539589810919633,0.37799287607100635,0
2024-11-14 05:00:00,-0.05824651191128982,0.036255589861898974,0.04672580754384792,0.831021505376344,-0.168978494623656,32.99409762835592,-2.551779763331904,-0.05646826906420807,0
2024-11-15 05:00:00,-0.0851806491120638,0.03689299265076797,0.004572658193799928,0.8031720430107526,-0.19682795698924738,30.05416634355504,-3.792319624143406,-0.09042771357187011,0
2024-11-18 05:00:00,-0.1425782441583796,0.03878016519077941,-0.06710919349485567,0.7555913978494623,-0.24440860215053772,25.820942701963745,-4.9694589383665315,-0.14107241823215314,1
2024-11-19 05:00:00,-0.15510904190149488,0.03886344776492124,-0.1021417876440337,0.741505376344086,-0.258494623655914,24.711247027312368,-5.636241982555932,-0.07812737901933604,1
2024-11-20 05:00:00,-0.11229452687311459,0.04053480058816398,-0.06449101407902413,0.7752150537634408,-0.2247849462365592,32.21870009040548,-5.368004568037192,0.0738347774075395,1
2024-11-21 05:00:00,-0.08195516354281507,0.04163577739369571,-0.03265780302052412,0.8058064516129032,-0.1941935483870968,38.237587031951364,-4.55255536963508,0.18739638907241593,0
2024-11-22 05:00:00,-0.10405283698589018,0.04128959866968337,-0.030850165616678527,0.802258064516129,-0.19774193548387098,37.8180963593069,-3.831737591462428,0.20940040108836283,0
2024-11-25 05:00:00,-0.18946847688671464,0.03483899064384212,-0.05322632423756013,0.7927956989247312,-0.20720430107526877,36.66301281568443,-3.269485538348749,0.2147834130883673,0
2024-11-26 05:00:00,-0.20091397849462367,0.03432010964213925,-0.04418006430868171,0.7990860215053763,-0.20091397849462367,38.0183114881421,-2.641656017598543,0.2571016931637336,0
2024-11-27 05:00:00,-0.199967423172983,0.03432151299881908,-0.06367160195717103,0.7922043010752687,-0.20779569892473126,37.083409548699,-2.1559680794343254,0.26364267192421686,0
2024-11-29 05:00:00,-0.19239154131240455,0.034468018660381676,-0.06675903766217406,0.7966666666666667,-0.20333333333333325,38.1455861689502,-1.6452631377590201,0.29741256874080907,0
2024-12-02 05:00:00,-0.18132775514697785,0.034587479829736194,-0.04946951297456226,0.7995698924731183,-0.20043010752688173,38.86868168879524,-1.1604072548990096,0.325324747506075,0
2024-12-03 05:00:00,-0.19439541041482788,0.03460544020504379,-0.06862244897959191,0.7851612903225806,-0.21483870967741936,36.5829293588587,-0.9200180825235034,0.3067229223564479,0
2024-12-04 05:00:00,-0.20890373453071953,0.03438433734921567,-0.07319733128047212,0.7767204301075269,-0.2232795698924731,35.274240010682476,-0.7725229916645198,0.30271739601886427,0
2024-12-05 05:00:00,-0.22981433506044913,0.03390070579837866,-0.06186312536979832,0.7672043010752687,-0.2327956989247313,33.80595749402049,-0.7019868444297597,0.29496847596835085,0
2024-12-06 05:00:00,-0.19015336741498112,0.034405974183085164,-0.04093182416425378,0.7835483870967742,-0.2164516129032258,38.53794955468428,-0.3748217605308959,0.3656905890990369,0
2024-12-09 05:00:00,-0.19908987485779295,0.03469978027855719,-0.07276918011195244,0.756989247311828,-0.24301075268817196,34.25285922616213,-0.4123678278263956,0.2917344976111787,0
2024-12-10 05:00:00,-0.22735694822888286,0.032722644116751284,-0.06496075974411397,0.762258064516129,-0.23774193548387101,35.778442852368585,-0.29779911267817827,0.31984335727298474,0
2024-12-11 05:00:00,-0.263958560523446,0.03353785232443367,-0.12757706973437588,0.7257526881720431,-0.2742473118279569,30.498118739472545,-0.5890781836580796,0.1000013132591637,0
2024-12-12 05:00:00,-0.25268669054836046,0.03377462390706689,-0.1362507166061534,0.7290322580645161,-0.2709677419354839,31.476533986292935,-0.6458721135987195,0.03244598708079273,0
2024-12-13 05:00:00,-0.21825581395348836,0.032585483444232524,-0.15140422846323753,0.7229032258064516,-0.2770967741935484,30.6092932811289,-0.6629269067005836,0.023572886281633204,0
2024-12-16 05:00:00,-0.12298634922688745,0.025398689125029354,-0.12800720442557578,0.7288172043010753,-0.2711827956989247,32.54067128931827,-0.5097174268025295,0.12521377402442188,0
2024-12-17 05:00:00,-0.09096994444072548,0.024637787044165894,-0.12109248592324107,0.7301075268817205,-0.26989247311827946,32.97898014310759,-0.3115425350204113,0.1633338287824248,0
2024-12-18 05:00:00,-0.05101750391347648,0.02147130774533218,-0.14594006147540983,0.7170430107526882,-0.28295698924731183,30.797114652525025,-0.2652559434271575,0.0834151479544673,0
2024-12-19 05:00:00,-0.06714037122969829,0.022395312177617192,-0.18512888719994924,0.6917204301075268,-0.3082795698924732,27.060140331807247,-0.46149611699666515,-0.02043924609501854,1
2024-12-20 05:00:00,-0.09015881822595184,0.020200414925673246,-0.17934442637307657,0.7053225806451613,-0.2946774193548387,31.8442063125774,-0.336368405234289,0.12327019804975499,0
2024-12-23 05:00:00,-0.12523352014945277,0.017583668365535907,-0.17922874671340927,0.7048924731182796,-0.2951075268817204,31.77324070924321,-0.1821703812190485,0.15787736947534955,0
2024-12-24 05:00:00,-0.13081356386543364,0.017605794141982375,-0.18891876680632858,0.6973118279569892,-0.3026881720430108,30.48380283210109,-0.1022972536176745,0.14599643129438555,0
2024-12-26 05:00:00,-0.11569239115692387,0.01774662704911296,-0.18311094405813433,0.7010752688172043,-0.2989247311827957,31.96007471842762,0.061691814279928536,0.20138199487394712,1
2024-12-27 05:00:00,-0.12769965686604312,0.017470603895807974,-0.19993829065103363,0.6970430107526882,-0.30295698924731185,31.19567136052453,0.1771303253810208,0.2027940197854608,1
2024-12-30 05:00:00,-0.12887682388870025,0.01748174965771008,-0.211354141066601,0.6901075268817205,-0.3098924731182795,29.872256636532967,0.22122155625481188,0.1815606050855183,1
2024-12-31 05:00:00,-0.13146173572681885,0.01739093625522372,-0.21231409510985988,0.6919354838709677,-0.3080645161290323,30.706642847840314,0.3218009422764405,0.21406895967468667,1
2025-01-02 05:00:00,-0.13851533082302314,0.017242530093580982,-0.20575289814642617,0.6888172043010753,-0.3111827956989247,30.049813135763003,0.3930677718192346,0.21164805876124518,1
2025-01-03 05:00:00,-0.09661736510545049,0.018787124719303223,-0.18035536779324057,0.7093010752688172,-0.29069892473118275,39.243594835872564,0.7214897970702872,0.4022595114532838,1
2025-01-06 05:00:00,-0.095037031909739,0.018762839665288328,-0.18694029850746263,0.7029032258064517,-0.2970967741935483,37.58212188849659,0.8731425515337126,0.3633434628460996,1
2025-01-07 05:00:00,-0.09432375613174482,0.018747675319407377,-0.19856132952995154,0.6948387096774195,-0.30516129032258055,35.53960316521811,0.8842763193970615,0.28878722720462174,1
2025-01-08 05:00:00,-0.10745162618361459,0.017990460922462623,-0.1940520446096654,0.6993548387096775,-0.3006451612903225,37.58531402080992,0.9540697469862627,0.36071408403953503,1
2025-01-10 05:00:00,-0.05916193181818186,0.017435181534760633,-0.1802091713596139,0.7122043010752688,-0.2877956989247312,43.116762590202875,1.1537140870383045,0.5943487441441069,1
2025-01-13 05:00:00,-0.04697418535759623,0.01802106759749566,-0.15066943239675656,0.7264516129032258,-0.2735483870967742,48.56032222145827,1.438243822005548,0.8519658345970015,1
2025-01-14 05:00:00,0.008519149566634354,0.014745622582385572,-0.15346349956473082,0.7319354838709676,-0.26806451612903237,50.52296528514713,1.6537617185122393,0.9410505975270039,1
2025-01-15 05:00:00,0.0034660766961651657,0.01471804470441664,-0.1634183830310484,0.7315591397849462,-0.26844086021505376,50.38089882895331,1.7413960163526756,0.909142971592881,1
2025-01-16 05:00:00,0.013684367098021788,0.014584796983678861,-0.16040409018110136,0.7327956989247313,-0.2672043010752687,50.86973830717471,1.759457722740338,0.9180059960711309,0
2025-01-17 05:00:00,0.003688403658896444,0.014492556966597231,-0.17102296959727037,0.7315053763440861,-0.2684946236559139,50.312727870428,1.6989613901099818,0.8924133544177704,0
2025-01-21 05:00:00,0.04896907216494828,0.017721536755161308,-0.1276791181873853,0.7658602150537633,-0.23413978494623666,62.18517457677267,2.0116365527056557,1.2083665330174187,0
2025-01-22 05:00:00,0.07265501986953593,0.017099872862230407,-0.127203953389055,0.7691397849462366,-0.23086021505376342,63.09180755280336,2.16836640679933,1.0996208820145446,0
2025-01-23 05:00:00,0.05852634851546723,0.018692081414433074,-0.1657069345748592,0.7322043010752688,-0.2677956989247312,48.87840586055177,1.7368384537386028,0.679919342181048,0
2025-01-24 05:00:00,0.01715069746169684,0.018924507866570517,-0.1784768823493198,0.7174193548387097,-0.28258064516129033,44.55176711658858,1.2181934807330124,0.5133843214630436,0
2025-01-27 05:00:00,0.03256807261078465,0.019148233349194,-0.17077055004287633,0.7278494623655913,-0.27215053763440866,48.04565673765773,0.9686618078152993,0.6115894837522737,0
2025-01-28 05:00:00,-0.0060909791827292725,0.021865735420569302,-0.22599819873911742,0.6930645161290322,-0.3069354838709678,39.17896410250342,0.36197167152084075,0.23712760062863145,1
